/home/lin/miniconda3/envs/PoseBH/lib/python3.8/site-packages/albumentations/__init__.py:13: UserWarning: A new version of Albumentations is available: 2.0.8 (you have 1.4.18). Upgrade using: pip install -U albumentations. To disable automatic update checks, set the environment variable NO_ALBUMENTATIONS_UPDATE to 1.
  check_for_updates()
apex is not installed
apex is not installed
apex is not installed
/home/lin/miniconda3/envs/PoseBH/lib/python3.8/site-packages/mmcv/cnn/bricks/transformer.py:33: UserWarning: Fail to import ``MultiScaleDeformableAttention`` from ``mmcv.ops.multi_scale_deform_attn``, You should install ``mmcv-full`` if you need this module. 
  warnings.warn('Fail to import ``MultiScaleDeformableAttention`` from '
/home/lin/PoseBH/mmpose/utils/setup_env.py:32: UserWarning: Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  warnings.warn(
/home/lin/PoseBH/mmpose/utils/setup_env.py:42: UserWarning: Setting MKL_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  warnings.warn(
loading annotations into memory...
Done (t=0.06s)
creating index...
index created!
=> num_images: 2231
=> load 3819 samples
load checkpoint from local path: /home/lin/PoseBH/experiments/stage1/baseline/split_weights/coco.pth
[                                                  ] 0/3819, elapsed: 0s, ETA:
[                                ] 1/3819, 2.8 task/s, elapsed: 0s, ETA:  1363s
[                                ] 2/3819, 5.6 task/s, elapsed: 0s, ETA:   681s
[                                ] 3/3819, 8.4 task/s, elapsed: 0s, ETA:   454s
[                               ] 4/3819, 11.2 task/s, elapsed: 0s, ETA:   340s
[                               ] 5/3819, 14.0 task/s, elapsed: 0s, ETA:   272s
[                               ] 6/3819, 16.8 task/s, elapsed: 0s, ETA:   227s
[                               ] 7/3819, 19.6 task/s, elapsed: 0s, ETA:   194s
[                               ] 8/3819, 22.4 task/s, elapsed: 0s, ETA:   170s
[                               ] 9/3819, 20.3 task/s, elapsed: 0s, ETA:   188s
[                              ] 10/3819, 22.6 task/s, elapsed: 0s, ETA:   169s
[                              ] 11/3819, 24.8 task/s, elapsed: 0s, ETA:   153s
[                              ] 12/3819, 27.1 task/s, elapsed: 0s, ETA:   141s
[                              ] 13/3819, 29.3 task/s, elapsed: 0s, ETA:   130s
[                              ] 14/3819, 31.6 task/s, elapsed: 0s, ETA:   121s
[                              ] 15/3819, 33.8 task/s, elapsed: 0s, ETA:   112s
[                              ] 16/3819, 36.1 task/s, elapsed: 0s, ETA:   105s
[                              ] 17/3819, 32.7 task/s, elapsed: 1s, ETA:   116s
[                              ] 18/3819, 34.6 task/s, elapsed: 1s, ETA:   110s
[                              ] 55/3819, 66.4 task/s, elapsed: 1s, ETA:    57s
[                              ] 56/3819, 67.6 task/s, elapsed: 1s, ETA:    56s
[                              ] 57/3819, 62.9 task/s, elapsed: 1s, ETA:    60s
[                              ] 58/3819, 64.0 task/s, elapsed: 1s, ETA:    59s
[                              ] 59/3819, 65.2 task/s, elapsed: 1s, ETA:    58s
[                              ] 60/3819, 66.3 task/s, elapsed: 1s, ETA:    57s
[                              ] 61/3819, 67.4 task/s, elapsed: 1s, ETA:    56s
[                              ] 62/3819, 68.5 task/s, elapsed: 1s, ETA:    55s
[                              ] 63/3819, 69.6 task/s, elapsed: 1s, ETA:    54s
[                              ] 64/3819, 70.7 task/s, elapsed: 1s, ETA:    53s
[                              ] 65/3819, 66.2 task/s, elapsed: 1s, ETA:    57s
[                              ] 66/3819, 67.2 task/s, elapsed: 1s, ETA:    56s
[                              ] 67/3819, 68.2 task/s, elapsed: 1s, ETA:    55s
[                              ] 68/3819, 69.2 task/s, elapsed: 1s, ETA:    54s
[                              ] 69/3819, 70.2 task/s, elapsed: 1s, ETA:    53s
[                              ] 70/3819, 71.3 task/s, elapsed: 1s, ETA:    53s
[                              ] 71/3819, 72.3 task/s, elapsed: 1s, ETA:    52s
[                              ] 72/3819, 73.3 task/s, elapsed: 1s, ETA:    51s
[                              ] 73/3819, 69.0 task/s, elapsed: 1s, ETA:    54s
[                              ] 74/3819, 69.9 task/s, elapsed: 1s, ETA:    54s
[                              ] 75/3819, 70.9 task/s, elapsed: 1s, ETA:    53s
[                              ] 76/3819, 71.8 task/s, elapsed: 1s, ETA:    52s
[                              ] 77/3819, 72.8 task/s, elapsed: 1s, ETA:    51s
[                              ] 78/3819, 73.7 task/s, elapsed: 1s, ETA:    51s
[                              ] 79/3819, 74.6 task/s, elapsed: 1s, ETA:    50s
[                              ] 80/3819, 75.6 task/s, elapsed: 1s, ETA:    49s
[                              ] 81/3819, 71.3 task/s, elapsed: 1s, ETA:    52s
[                              ] 82/3819, 72.2 task/s, elapsed: 1s, ETA:    52s
[                              ] 83/3819, 73.1 task/s, elapsed: 1s, ETA:    51s
[                              ] 84/3819, 74.0 task/s, elapsed: 1s, ETA:    50s
[                              ] 85/3819, 74.9 task/s, elapsed: 1s, ETA:    50s
[                              ] 86/3819, 75.7 task/s, elapsed: 1s, ETA:    49s
[                              ] 87/3819, 76.6 task/s, elapsed: 1s, ETA:    49s
[                              ] 88/3819, 77.5 task/s, elapsed: 1s, ETA:    48s
[                              ] 89/3819, 73.5 task/s, elapsed: 1s, ETA:    51s
[                              ] 90/3819, 74.3 task/s, elapsed: 1s, ETA:    50s
[                              ] 91/3819, 75.1 task/s, elapsed: 1s, ETA:    50s
[                              ] 92/3819, 75.9 task/s, elapsed: 1s, ETA:    49s
[                              ] 93/3819, 76.8 task/s, elapsed: 1s, ETA:    49s
[                              ] 94/3819, 77.6 task/s, elapsed: 1s, ETA:    48s
[                              ] 95/3819, 78.4 task/s, elapsed: 1s, ETA:    47s
[                              ] 96/3819, 79.2 task/s, elapsed: 1s, ETA:    47s
[                              ] 97/3819, 75.3 task/s, elapsed: 1s, ETA:    49s
[                              ] 98/3819, 76.0 task/s, elapsed: 1s, ETA:    49s
[                              ] 99/3819, 76.8 task/s, elapsed: 1s, ETA:    48s
[                             ] 100/3819, 77.6 task/s, elapsed: 1s, ETA:    48s
[                             ] 101/3819, 78.4 task/s, elapsed: 1s, ETA:    47s
[                             ] 102/3819, 79.1 task/s, elapsed: 1s, ETA:    47s
[                             ] 103/3819, 79.9 task/s, elapsed: 1s, ETA:    46s
[                             ] 104/3819, 80.7 task/s, elapsed: 1s, ETA:    46s
[                             ] 105/3819, 76.8 task/s, elapsed: 1s, ETA:    48s
[                             ] 106/3819, 77.5 task/s, elapsed: 1s, ETA:    48s
[                             ] 107/3819, 78.3 task/s, elapsed: 1s, ETA:    47s
[                             ] 108/3819, 79.0 task/s, elapsed: 1s, ETA:    47s
[                             ] 109/3819, 79.7 task/s, elapsed: 1s, ETA:    47s
[                             ] 110/3819, 80.5 task/s, elapsed: 1s, ETA:    46s
[                             ] 111/3819, 81.2 task/s, elapsed: 1s, ETA:    46s
[                             ] 112/3819, 81.9 task/s, elapsed: 1s, ETA:    45s
[                             ] 113/3819, 78.1 task/s, elapsed: 1s, ETA:    47s
[                             ] 114/3819, 78.8 task/s, elapsed: 1s, ETA:    47s
[                             ] 115/3819, 79.5 task/s, elapsed: 1s, ETA:    47s
[                             ] 116/3819, 80.2 task/s, elapsed: 1s, ETA:    46s
[                             ] 117/3819, 80.9 task/s, elapsed: 1s, ETA:    46s
[                             ] 118/3819, 81.6 task/s, elapsed: 1s, ETA:    45s
[                             ] 119/3819, 82.3 task/s, elapsed: 1s, ETA:    45s
[                             ] 120/3819, 83.0 task/s, elapsed: 1s, ETA:    45s
[                             ] 121/3819, 79.4 task/s, elapsed: 2s, ETA:    47s
[                             ] 122/3819, 80.1 task/s, elapsed: 2s, ETA:    46s
[                             ] 123/3819, 80.7 task/s, elapsed: 2s, ETA:    46s
[                             ] 124/3819, 81.4 task/s, elapsed: 2s, ETA:    45s
[                             ] 125/3819, 82.0 task/s, elapsed: 2s, ETA:    45s
[                             ] 126/3819, 82.7 task/s, elapsed: 2s, ETA:    45s
[                             ] 127/3819, 83.3 task/s, elapsed: 2s, ETA:    44s
[                             ] 128/3819, 84.0 task/s, elapsed: 2s, ETA:    44s
[                             ] 129/3819, 80.6 task/s, elapsed: 2s, ETA:    46s
[                             ] 130/3819, 81.2 task/s, elapsed: 2s, ETA:    45s
[                             ] 131/3819, 81.9 task/s, elapsed: 2s, ETA:    45s
[>                            ] 132/3819, 82.5 task/s, elapsed: 2s, ETA:    45s
[>                            ] 133/3819, 83.1 task/s, elapsed: 2s, ETA:    44s
[>                            ] 134/3819, 83.7 task/s, elapsed: 2s, ETA:    44s
[>                            ] 135/3819, 84.4 task/s, elapsed: 2s, ETA:    44s
[>                            ] 136/3819, 85.0 task/s, elapsed: 2s, ETA:    43s
[>                            ] 137/3819, 81.7 task/s, elapsed: 2s, ETA:    45s
[>                            ] 138/3819, 82.3 task/s, elapsed: 2s, ETA:    45s
[>                            ] 139/3819, 82.9 task/s, elapsed: 2s, ETA:    44s
[>                            ] 140/3819, 83.5 task/s, elapsed: 2s, ETA:    44s
[>                            ] 141/3819, 84.1 task/s, elapsed: 2s, ETA:    44s
[>                            ] 142/3819, 84.7 task/s, elapsed: 2s, ETA:    43s
[>                            ] 143/3819, 85.3 task/s, elapsed: 2s, ETA:    43s
[>                            ] 144/3819, 85.9 task/s, elapsed: 2s, ETA:    43s
[>                            ] 145/3819, 82.7 task/s, elapsed: 2s, ETA:    44s
[>                            ] 146/3819, 83.2 task/s, elapsed: 2s, ETA:    44s
[>                            ] 147/3819, 83.8 task/s, elapsed: 2s, ETA:    44s
[>                            ] 148/3819, 84.4 task/s, elapsed: 2s, ETA:    44s
[>                            ] 149/3819, 85.0 task/s, elapsed: 2s, ETA:    43s
[>                            ] 150/3819, 85.5 task/s, elapsed: 2s, ETA:    43s
[>                            ] 151/3819, 86.1 task/s, elapsed: 2s, ETA:    43s
[>                            ] 152/3819, 86.7 task/s, elapsed: 2s, ETA:    42s
[>                            ] 153/3819, 83.5 task/s, elapsed: 2s, ETA:    44s
[>                            ] 154/3819, 84.1 task/s, elapsed: 2s, ETA:    44s
[>                            ] 155/3819, 84.6 task/s, elapsed: 2s, ETA:    43s
[>                            ] 156/3819, 85.2 task/s, elapsed: 2s, ETA:    43s
[>                            ] 157/3819, 85.7 task/s, elapsed: 2s, ETA:    43s
[>                            ] 158/3819, 86.3 task/s, elapsed: 2s, ETA:    42s
[>                            ] 159/3819, 86.8 task/s, elapsed: 2s, ETA:    42s
[>                            ] 160/3819, 87.4 task/s, elapsed: 2s, ETA:    42s
[>                            ] 161/3819, 84.4 task/s, elapsed: 2s, ETA:    43s
[>                            ] 162/3819, 84.9 task/s, elapsed: 2s, ETA:    43s
[>                            ] 163/3819, 85.4 task/s, elapsed: 2s, ETA:    43s
[>                            ] 164/3819, 85.9 task/s, elapsed: 2s, ETA:    43s
[>                            ] 165/3819, 86.5 task/s, elapsed: 2s, ETA:    42s
[>                            ] 166/3819, 87.0 task/s, elapsed: 2s, ETA:    42s
[>                            ] 167/3819, 87.5 task/s, elapsed: 2s, ETA:    42s
[>                            ] 168/3819, 88.0 task/s, elapsed: 2s, ETA:    41s
[>                            ] 169/3819, 85.1 task/s, elapsed: 2s, ETA:    43s
[>                            ] 170/3819, 85.6 task/s, elapsed: 2s, ETA:    43s
[>                            ] 171/3819, 86.1 task/s, elapsed: 2s, ETA:    42s
[>                            ] 172/3819, 86.6 task/s, elapsed: 2s, ETA:    42s
[>                            ] 173/3819, 87.1 task/s, elapsed: 2s, ETA:    42s
[>                            ] 174/3819, 87.6 task/s, elapsed: 2s, ETA:    42s
[>                            ] 175/3819, 88.1 task/s, elapsed: 2s, ETA:    41s
[>                            ] 176/3819, 88.6 task/s, elapsed: 2s, ETA:    41s
[>                            ] 177/3819, 85.8 task/s, elapsed: 2s, ETA:    42s
[>                            ] 178/3819, 86.3 task/s, elapsed: 2s, ETA:    42s
[>                            ] 179/3819, 86.8 task/s, elapsed: 2s, ETA:    42s
[>                            ] 180/3819, 87.3 task/s, elapsed: 2s, ETA:    42s
[>                            ] 181/3819, 87.8 task/s, elapsed: 2s, ETA:    41s
[>                            ] 182/3819, 88.2 task/s, elapsed: 2s, ETA:    41s
[>                            ] 183/3819, 88.7 task/s, elapsed: 2s, ETA:    41s
[>                            ] 184/3819, 89.2 task/s, elapsed: 2s, ETA:    41s
[>                            ] 185/3819, 86.5 task/s, elapsed: 2s, ETA:    42s
[>                            ] 186/3819, 87.0 task/s, elapsed: 2s, ETA:    42s
[>                            ] 187/3819, 87.4 task/s, elapsed: 2s, ETA:    42s
[>                            ] 188/3819, 87.9 task/s, elapsed: 2s, ETA:    41s
[>                            ] 189/3819, 88.4 task/s, elapsed: 2s, ETA:    41s
[>                            ] 190/3819, 88.8 task/s, elapsed: 2s, ETA:    41s
[>                            ] 191/3819, 89.3 task/s, elapsed: 2s, ETA:    41s
[>                            ] 192/3819, 89.8 task/s, elapsed: 2s, ETA:    40s
[>                            ] 193/3819, 87.1 task/s, elapsed: 2s, ETA:    42s
[>                            ] 194/3819, 87.5 task/s, elapsed: 2s, ETA:    41s
[>                            ] 195/3819, 88.0 task/s, elapsed: 2s, ETA:    41s
[>                            ] 196/3819, 88.4 task/s, elapsed: 2s, ETA:    41s
[>                            ] 197/3819, 88.9 task/s, elapsed: 2s, ETA:    41s
[>                            ] 198/3819, 89.3 task/s, elapsed: 2s, ETA:    41s
[>                            ] 199/3819, 89.8 task/s, elapsed: 2s, ETA:    40s
[>                            ] 200/3819, 90.2 task/s, elapsed: 2s, ETA:    40s
[>                            ] 201/3819, 87.6 task/s, elapsed: 2s, ETA:    41s
[>                            ] 202/3819, 88.0 task/s, elapsed: 2s, ETA:    41s
[>                            ] 203/3819, 88.5 task/s, elapsed: 2s, ETA:    41s
[>                            ] 204/3819, 88.9 task/s, elapsed: 2s, ETA:    41s
[>                            ] 205/3819, 89.3 task/s, elapsed: 2s, ETA:    40s
[>                            ] 206/3819, 89.8 task/s, elapsed: 2s, ETA:    40s
[>                            ] 207/3819, 90.2 task/s, elapsed: 2s, ETA:    40s
[>                            ] 208/3819, 90.6 task/s, elapsed: 2s, ETA:    40s
[>                            ] 209/3819, 88.1 task/s, elapsed: 2s, ETA:    41s
[>                            ] 210/3819, 88.5 task/s, elapsed: 2s, ETA:    41s
[>                            ] 211/3819, 88.9 task/s, elapsed: 2s, ETA:    41s
[>                            ] 212/3819, 89.4 task/s, elapsed: 2s, ETA:    40s
[>                            ] 213/3819, 89.8 task/s, elapsed: 2s, ETA:    40s
[>                            ] 214/3819, 90.2 task/s, elapsed: 2s, ETA:    40s
[>                            ] 215/3819, 90.6 task/s, elapsed: 2s, ETA:    40s
[>                            ] 216/3819, 91.0 task/s, elapsed: 2s, ETA:    40s
[>                            ] 217/3819, 88.6 task/s, elapsed: 2s, ETA:    41s
[>                            ] 218/3819, 89.0 task/s, elapsed: 2s, ETA:    40s
[>                            ] 219/3819, 89.4 task/s, elapsed: 2s, ETA:    40s
[>                            ] 220/3819, 89.8 task/s, elapsed: 2s, ETA:    40s
[>                            ] 221/3819, 90.2 task/s, elapsed: 2s, ETA:    40s
[>                            ] 222/3819, 90.6 task/s, elapsed: 2s, ETA:    40s
[>                            ] 223/3819, 91.0 task/s, elapsed: 2s, ETA:    40s
[>                            ] 224/3819, 91.4 task/s, elapsed: 2s, ETA:    39s
[>                            ] 225/3819, 89.0 task/s, elapsed: 3s, ETA:    40s
[>                            ] 226/3819, 89.4 task/s, elapsed: 3s, ETA:    40s
[>                            ] 227/3819, 89.8 task/s, elapsed: 3s, ETA:    40s
[>                            ] 228/3819, 90.2 task/s, elapsed: 3s, ETA:    40s
[>                            ] 229/3819, 90.6 task/s, elapsed: 3s, ETA:    40s
[>                            ] 230/3819, 91.0 task/s, elapsed: 3s, ETA:    39s
[>                            ] 231/3819, 91.4 task/s, elapsed: 3s, ETA:    39s
[>                            ] 232/3819, 91.8 task/s, elapsed: 3s, ETA:    39s
[>                            ] 233/3819, 89.4 task/s, elapsed: 3s, ETA:    40s
[>                            ] 234/3819, 89.8 task/s, elapsed: 3s, ETA:    40s
[>                            ] 235/3819, 90.2 task/s, elapsed: 3s, ETA:    40s
[>                            ] 236/3819, 90.6 task/s, elapsed: 3s, ETA:    40s
[>                            ] 237/3819, 91.0 task/s, elapsed: 3s, ETA:    39s
[>                            ] 238/3819, 91.3 task/s, elapsed: 3s, ETA:    39s
[>                            ] 239/3819, 91.7 task/s, elapsed: 3s, ETA:    39s
[>                            ] 240/3819, 92.1 task/s, elapsed: 3s, ETA:    39s
[>                            ] 241/3819, 89.8 task/s, elapsed: 3s, ETA:    40s
[>                            ] 242/3819, 90.2 task/s, elapsed: 3s, ETA:    40s
[>                            ] 243/3819, 90.6 task/s, elapsed: 3s, ETA:    39s
[>                            ] 244/3819, 90.9 task/s, elapsed: 3s, ETA:    39s
[>                            ] 245/3819, 91.3 task/s, elapsed: 3s, ETA:    39s
[>                            ] 246/3819, 91.7 task/s, elapsed: 3s, ETA:    39s
[>                            ] 247/3819, 92.1 task/s, elapsed: 3s, ETA:    39s
[>                            ] 248/3819, 92.4 task/s, elapsed: 3s, ETA:    39s
[>                            ] 249/3819, 90.2 task/s, elapsed: 3s, ETA:    40s
[>                            ] 250/3819, 90.6 task/s, elapsed: 3s, ETA:    39s
[>                            ] 251/3819, 90.9 task/s, elapsed: 3s, ETA:    39s
[>                            ] 252/3819, 91.3 task/s, elapsed: 3s, ETA:    39s
[>                            ] 253/3819, 91.7 task/s, elapsed: 3s, ETA:    39s
[>                            ] 254/3819, 92.0 task/s, elapsed: 3s, ETA:    39s
[>                            ] 255/3819, 92.4 task/s, elapsed: 3s, ETA:    39s
[>                            ] 256/3819, 92.8 task/s, elapsed: 3s, ETA:    38s
[>                            ] 257/3819, 90.6 task/s, elapsed: 3s, ETA:    39s
[>                            ] 258/3819, 90.9 task/s, elapsed: 3s, ETA:    39s
[>                            ] 259/3819, 91.3 task/s, elapsed: 3s, ETA:    39s
[>                            ] 260/3819, 91.6 task/s, elapsed: 3s, ETA:    39s
[>                            ] 261/3819, 92.0 task/s, elapsed: 3s, ETA:    39s
[>                            ] 262/3819, 92.3 task/s, elapsed: 3s, ETA:    39s
[>                            ] 263/3819, 92.7 task/s, elapsed: 3s, ETA:    38s
[>>                           ] 264/3819, 93.1 task/s, elapsed: 3s, ETA:    38s
[>>                           ] 265/3819, 90.9 task/s, elapsed: 3s, ETA:    39s
[>>                           ] 266/3819, 91.3 task/s, elapsed: 3s, ETA:    39s
[>>                           ] 267/3819, 91.6 task/s, elapsed: 3s, ETA:    39s
[>>                           ] 268/3819, 92.0 task/s, elapsed: 3s, ETA:    39s
[>>                           ] 269/3819, 92.3 task/s, elapsed: 3s, ETA:    38s
[>>                           ] 270/3819, 92.7 task/s, elapsed: 3s, ETA:    38s
[>>                           ] 271/3819, 93.0 task/s, elapsed: 3s, ETA:    38s
[>>                           ] 272/3819, 93.3 task/s, elapsed: 3s, ETA:    38s
[>>                           ] 273/3819, 91.3 task/s, elapsed: 3s, ETA:    39s
[>>                           ] 274/3819, 91.6 task/s, elapsed: 3s, ETA:    39s
[>>                           ] 275/3819, 91.9 task/s, elapsed: 3s, ETA:    39s
[>>                           ] 276/3819, 92.3 task/s, elapsed: 3s, ETA:    38s
[>>                           ] 277/3819, 92.6 task/s, elapsed: 3s, ETA:    38s
[>>                           ] 278/3819, 92.9 task/s, elapsed: 3s, ETA:    38s
[>>                           ] 279/3819, 93.3 task/s, elapsed: 3s, ETA:    38s
[>>                           ] 280/3819, 93.6 task/s, elapsed: 3s, ETA:    38s
[>>                           ] 281/3819, 91.6 task/s, elapsed: 3s, ETA:    39s
[>>                           ] 282/3819, 91.9 task/s, elapsed: 3s, ETA:    38s
[>>                           ] 283/3819, 92.2 task/s, elapsed: 3s, ETA:    38s
[>>                           ] 284/3819, 92.6 task/s, elapsed: 3s, ETA:    38s
[>>                           ] 285/3819, 92.9 task/s, elapsed: 3s, ETA:    38s
[>>                           ] 286/3819, 93.2 task/s, elapsed: 3s, ETA:    38s
[>>                           ] 287/3819, 93.5 task/s, elapsed: 3s, ETA:    38s
[>>                           ] 288/3819, 93.9 task/s, elapsed: 3s, ETA:    38s
[>>                           ] 289/3819, 91.9 task/s, elapsed: 3s, ETA:    38s
[>>                           ] 290/3819, 92.2 task/s, elapsed: 3s, ETA:    38s
[>>                           ] 291/3819, 92.5 task/s, elapsed: 3s, ETA:    38s
[>>                           ] 292/3819, 92.8 task/s, elapsed: 3s, ETA:    38s
[>>                           ] 293/3819, 93.1 task/s, elapsed: 3s, ETA:    38s
[>>                           ] 294/3819, 93.5 task/s, elapsed: 3s, ETA:    38s
[>>                           ] 295/3819, 93.8 task/s, elapsed: 3s, ETA:    38s
[>>                           ] 296/3819, 94.1 task/s, elapsed: 3s, ETA:    37s
[>>                           ] 297/3819, 92.1 task/s, elapsed: 3s, ETA:    38s
[>>                           ] 298/3819, 92.4 task/s, elapsed: 3s, ETA:    38s
[>>                           ] 299/3819, 92.7 task/s, elapsed: 3s, ETA:    38s
[>>                           ] 300/3819, 93.0 task/s, elapsed: 3s, ETA:    38s
[>>                           ] 301/3819, 93.4 task/s, elapsed: 3s, ETA:    38s
[>>                           ] 302/3819, 93.7 task/s, elapsed: 3s, ETA:    38s
[>>                           ] 303/3819, 94.0 task/s, elapsed: 3s, ETA:    37s
[>>                           ] 304/3819, 94.3 task/s, elapsed: 3s, ETA:    37s
[>>                           ] 305/3819, 92.4 task/s, elapsed: 3s, ETA:    38s
[>>                           ] 306/3819, 92.7 task/s, elapsed: 3s, ETA:    38s
[>>                           ] 307/3819, 93.0 task/s, elapsed: 3s, ETA:    38s
[>>                           ] 308/3819, 93.3 task/s, elapsed: 3s, ETA:    38s
[>>                           ] 309/3819, 93.6 task/s, elapsed: 3s, ETA:    38s
[>>                           ] 310/3819, 93.9 task/s, elapsed: 3s, ETA:    37s
[>>                           ] 311/3819, 94.2 task/s, elapsed: 3s, ETA:    37s
[>>                           ] 312/3819, 94.5 task/s, elapsed: 3s, ETA:    37s
[>>                           ] 313/3819, 92.6 task/s, elapsed: 3s, ETA:    38s
[>>                           ] 314/3819, 92.9 task/s, elapsed: 3s, ETA:    38s
[>>                           ] 315/3819, 93.2 task/s, elapsed: 3s, ETA:    38s
[>>                           ] 316/3819, 93.5 task/s, elapsed: 3s, ETA:    37s
[>>                           ] 317/3819, 93.8 task/s, elapsed: 3s, ETA:    37s
[>>                           ] 318/3819, 94.1 task/s, elapsed: 3s, ETA:    37s
[>>                           ] 319/3819, 94.4 task/s, elapsed: 3s, ETA:    37s
