/home/lin/miniconda3/envs/PoseBH/lib/python3.8/site-packages/albumentations/__init__.py:13: UserWarning: A new version of Albumentations is available: 2.0.8 (you have 1.4.18). Upgrade using: pip install -U albumentations. To disable automatic update checks, set the environment variable NO_ALBUMENTATIONS_UPDATE to 1.
  check_for_updates()
apex is not installed
apex is not installed
apex is not installed
/home/lin/miniconda3/envs/PoseBH/lib/python3.8/site-packages/mmcv/cnn/bricks/transformer.py:33: UserWarning: Fail to import ``MultiScaleDeformableAttention`` from ``mmcv.ops.multi_scale_deform_attn``, You should install ``mmcv-full`` if you need this module. 
  warnings.warn('Fail to import ``MultiScaleDeformableAttention`` from '
/home/lin/PoseBH/mmpose/utils/setup_env.py:32: UserWarning: Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  warnings.warn(
/home/lin/PoseBH/mmpose/utils/setup_env.py:42: UserWarning: Setting MKL_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  warnings.warn(
=> num_images: 2729
=> load 2958 samples
load checkpoint from local path: /home/lin/PoseBH/experiments/stage1/baseline/split_weights/mpii.pth
[                                                  ] 0/2958, elapsed: 0s, ETA:
[                                ] 1/2958, 2.8 task/s, elapsed: 0s, ETA:  1045s
[                                ] 2/2958, 5.7 task/s, elapsed: 0s, ETA:   522s
[                                ] 3/2958, 8.5 task/s, elapsed: 0s, ETA:   348s
[                               ] 4/2958, 11.3 task/s, elapsed: 0s, ETA:   261s
[                               ] 5/2958, 14.1 task/s, elapsed: 0s, ETA:   209s
[                               ] 6/2958, 17.0 task/s, elapsed: 0s, ETA:   174s
[                               ] 7/2958, 19.8 task/s, elapsed: 0s, ETA:   149s
[                               ] 8/2958, 22.6 task/s, elapsed: 0s, ETA:   130s
[                               ] 9/2958, 20.4 task/s, elapsed: 0s, ETA:   145s
[                              ] 10/2958, 22.6 task/s, elapsed: 0s, ETA:   130s
[                              ] 11/2958, 24.9 task/s, elapsed: 0s, ETA:   118s
[                              ] 12/2958, 27.2 task/s, elapsed: 0s, ETA:   108s
[                              ] 13/2958, 29.4 task/s, elapsed: 0s, ETA:   100s
[                              ] 14/2958, 31.7 task/s, elapsed: 0s, ETA:    93s
[                              ] 46/2958, 60.5 task/s, elapsed: 1s, ETA:    48s
[                              ] 47/2958, 61.8 task/s, elapsed: 1s, ETA:    47s
[                              ] 48/2958, 63.2 task/s, elapsed: 1s, ETA:    46s
[                              ] 49/2958, 58.5 task/s, elapsed: 1s, ETA:    50s
[                              ] 50/2958, 59.7 task/s, elapsed: 1s, ETA:    49s
[                              ] 51/2958, 60.9 task/s, elapsed: 1s, ETA:    48s
[                              ] 52/2958, 62.1 task/s, elapsed: 1s, ETA:    47s
[                              ] 53/2958, 63.3 task/s, elapsed: 1s, ETA:    46s
[                              ] 54/2958, 64.5 task/s, elapsed: 1s, ETA:    45s
[                              ] 55/2958, 65.7 task/s, elapsed: 1s, ETA:    44s
[                              ] 56/2958, 66.9 task/s, elapsed: 1s, ETA:    43s
[                              ] 57/2958, 62.4 task/s, elapsed: 1s, ETA:    47s
[                              ] 58/2958, 63.4 task/s, elapsed: 1s, ETA:    46s
[                              ] 59/2958, 64.5 task/s, elapsed: 1s, ETA:    45s
[                              ] 60/2958, 65.6 task/s, elapsed: 1s, ETA:    44s
[                              ] 61/2958, 66.7 task/s, elapsed: 1s, ETA:    43s
[                              ] 62/2958, 67.8 task/s, elapsed: 1s, ETA:    43s
[                              ] 63/2958, 68.9 task/s, elapsed: 1s, ETA:    42s
[                              ] 64/2958, 70.0 task/s, elapsed: 1s, ETA:    41s
[                              ] 65/2958, 65.5 task/s, elapsed: 1s, ETA:    44s
[                              ] 66/2958, 66.5 task/s, elapsed: 1s, ETA:    44s
[                              ] 67/2958, 67.5 task/s, elapsed: 1s, ETA:    43s
[                              ] 68/2958, 68.5 task/s, elapsed: 1s, ETA:    42s
[                              ] 69/2958, 69.5 task/s, elapsed: 1s, ETA:    42s
[                              ] 70/2958, 70.5 task/s, elapsed: 1s, ETA:    41s
[                              ] 71/2958, 71.5 task/s, elapsed: 1s, ETA:    40s
[                              ] 72/2958, 72.5 task/s, elapsed: 1s, ETA:    40s
[                              ] 73/2958, 68.2 task/s, elapsed: 1s, ETA:    42s
[                              ] 74/2958, 69.1 task/s, elapsed: 1s, ETA:    42s
[                              ] 75/2958, 70.1 task/s, elapsed: 1s, ETA:    41s
[                              ] 76/2958, 71.0 task/s, elapsed: 1s, ETA:    41s
[                              ] 77/2958, 71.9 task/s, elapsed: 1s, ETA:    40s
[                              ] 78/2958, 72.9 task/s, elapsed: 1s, ETA:    40s
[                              ] 79/2958, 73.8 task/s, elapsed: 1s, ETA:    39s
[                              ] 80/2958, 74.7 task/s, elapsed: 1s, ETA:    39s
[                              ] 81/2958, 70.5 task/s, elapsed: 1s, ETA:    41s
[                              ] 82/2958, 71.4 task/s, elapsed: 1s, ETA:    40s
[                              ] 83/2958, 72.3 task/s, elapsed: 1s, ETA:    40s
[                              ] 84/2958, 73.1 task/s, elapsed: 1s, ETA:    39s
[                              ] 85/2958, 74.0 task/s, elapsed: 1s, ETA:    39s
[                              ] 86/2958, 74.9 task/s, elapsed: 1s, ETA:    38s
[                              ] 87/2958, 75.7 task/s, elapsed: 1s, ETA:    38s
[                              ] 88/2958, 76.6 task/s, elapsed: 1s, ETA:    37s
[                              ] 89/2958, 72.6 task/s, elapsed: 1s, ETA:    40s
[                              ] 90/2958, 73.4 task/s, elapsed: 1s, ETA:    39s
[                              ] 91/2958, 74.2 task/s, elapsed: 1s, ETA:    39s
[                              ] 92/2958, 75.0 task/s, elapsed: 1s, ETA:    38s
[                              ] 93/2958, 75.8 task/s, elapsed: 1s, ETA:    38s
[                              ] 94/2958, 76.6 task/s, elapsed: 1s, ETA:    37s
[                              ] 95/2958, 77.4 task/s, elapsed: 1s, ETA:    37s
[                              ] 96/2958, 78.3 task/s, elapsed: 1s, ETA:    37s
[                              ] 97/2958, 74.4 task/s, elapsed: 1s, ETA:    38s
[                              ] 98/2958, 75.2 task/s, elapsed: 1s, ETA:    38s
[>                             ] 99/2958, 75.9 task/s, elapsed: 1s, ETA:    38s
[                             ] 100/2958, 76.7 task/s, elapsed: 1s, ETA:    37s
[                             ] 101/2958, 77.5 task/s, elapsed: 1s, ETA:    37s
[>                            ] 102/2958, 78.2 task/s, elapsed: 1s, ETA:    37s
[>                            ] 103/2958, 79.0 task/s, elapsed: 1s, ETA:    36s
[>                            ] 104/2958, 79.8 task/s, elapsed: 1s, ETA:    36s
[>                            ] 105/2958, 76.0 task/s, elapsed: 1s, ETA:    38s
[>                            ] 106/2958, 76.7 task/s, elapsed: 1s, ETA:    37s
[>                            ] 107/2958, 77.4 task/s, elapsed: 1s, ETA:    37s
[>                            ] 108/2958, 78.1 task/s, elapsed: 1s, ETA:    36s
[>                            ] 109/2958, 78.8 task/s, elapsed: 1s, ETA:    36s
[>                            ] 110/2958, 79.6 task/s, elapsed: 1s, ETA:    36s
[>                            ] 111/2958, 80.3 task/s, elapsed: 1s, ETA:    35s
[>                            ] 112/2958, 81.0 task/s, elapsed: 1s, ETA:    35s
[>                            ] 113/2958, 77.4 task/s, elapsed: 1s, ETA:    37s
[>                            ] 114/2958, 78.1 task/s, elapsed: 1s, ETA:    36s
[>                            ] 115/2958, 78.7 task/s, elapsed: 1s, ETA:    36s
[>                            ] 116/2958, 79.4 task/s, elapsed: 1s, ETA:    36s
[>                            ] 117/2958, 80.1 task/s, elapsed: 1s, ETA:    35s
[>                            ] 118/2958, 80.8 task/s, elapsed: 1s, ETA:    35s
[>                            ] 119/2958, 81.5 task/s, elapsed: 1s, ETA:    35s
[>                            ] 120/2958, 82.2 task/s, elapsed: 1s, ETA:    35s
[>                            ] 121/2958, 78.7 task/s, elapsed: 2s, ETA:    36s
[>                            ] 122/2958, 79.4 task/s, elapsed: 2s, ETA:    36s
[>                            ] 123/2958, 80.0 task/s, elapsed: 2s, ETA:    35s
[>                            ] 124/2958, 80.7 task/s, elapsed: 2s, ETA:    35s
[>                            ] 125/2958, 81.3 task/s, elapsed: 2s, ETA:    35s
[>                            ] 126/2958, 82.0 task/s, elapsed: 2s, ETA:    35s
[>                            ] 127/2958, 82.6 task/s, elapsed: 2s, ETA:    34s
[>                            ] 128/2958, 83.3 task/s, elapsed: 2s, ETA:    34s
[>                            ] 129/2958, 79.9 task/s, elapsed: 2s, ETA:    35s
[>                            ] 130/2958, 80.5 task/s, elapsed: 2s, ETA:    35s
[>                            ] 131/2958, 81.1 task/s, elapsed: 2s, ETA:    35s
[>                            ] 132/2958, 81.7 task/s, elapsed: 2s, ETA:    35s
[>                            ] 133/2958, 82.3 task/s, elapsed: 2s, ETA:    34s
[>                            ] 134/2958, 83.0 task/s, elapsed: 2s, ETA:    34s
[>                            ] 135/2958, 83.6 task/s, elapsed: 2s, ETA:    34s
[>                            ] 136/2958, 84.2 task/s, elapsed: 2s, ETA:    34s
[>                            ] 137/2958, 80.9 task/s, elapsed: 2s, ETA:    35s
[>                            ] 138/2958, 81.5 task/s, elapsed: 2s, ETA:    35s
[>                            ] 139/2958, 82.1 task/s, elapsed: 2s, ETA:    34s
[>                            ] 140/2958, 82.7 task/s, elapsed: 2s, ETA:    34s
[>                            ] 141/2958, 83.3 task/s, elapsed: 2s, ETA:    34s
[>                            ] 142/2958, 83.9 task/s, elapsed: 2s, ETA:    34s
[>                            ] 143/2958, 84.5 task/s, elapsed: 2s, ETA:    33s
[>                            ] 144/2958, 85.1 task/s, elapsed: 2s, ETA:    33s
[>                            ] 145/2958, 81.9 task/s, elapsed: 2s, ETA:    34s
[>                            ] 146/2958, 82.5 task/s, elapsed: 2s, ETA:    34s
[>                            ] 147/2958, 83.0 task/s, elapsed: 2s, ETA:    34s
[>                            ] 148/2958, 83.6 task/s, elapsed: 2s, ETA:    34s
[>                            ] 149/2958, 84.2 task/s, elapsed: 2s, ETA:    33s
[>                            ] 150/2958, 84.7 task/s, elapsed: 2s, ETA:    33s
[>                            ] 151/2958, 85.3 task/s, elapsed: 2s, ETA:    33s
[>                            ] 152/2958, 85.9 task/s, elapsed: 2s, ETA:    33s
[>                            ] 153/2958, 82.8 task/s, elapsed: 2s, ETA:    34s
[>                            ] 154/2958, 83.3 task/s, elapsed: 2s, ETA:    34s
[>                            ] 155/2958, 83.9 task/s, elapsed: 2s, ETA:    33s
[>                            ] 156/2958, 84.4 task/s, elapsed: 2s, ETA:    33s
[>                            ] 157/2958, 85.0 task/s, elapsed: 2s, ETA:    33s
[>                            ] 158/2958, 85.5 task/s, elapsed: 2s, ETA:    33s
[>                            ] 159/2958, 86.0 task/s, elapsed: 2s, ETA:    33s
[>                            ] 160/2958, 86.6 task/s, elapsed: 2s, ETA:    32s
[>                            ] 161/2958, 83.6 task/s, elapsed: 2s, ETA:    33s
[>                            ] 162/2958, 84.1 task/s, elapsed: 2s, ETA:    33s
[>                            ] 163/2958, 84.6 task/s, elapsed: 2s, ETA:    33s
[>                            ] 164/2958, 85.2 task/s, elapsed: 2s, ETA:    33s
[>                            ] 165/2958, 85.7 task/s, elapsed: 2s, ETA:    33s
[>                            ] 166/2958, 86.2 task/s, elapsed: 2s, ETA:    32s
[>                            ] 167/2958, 86.7 task/s, elapsed: 2s, ETA:    32s
[>                            ] 168/2958, 87.2 task/s, elapsed: 2s, ETA:    32s
[>                            ] 169/2958, 84.3 task/s, elapsed: 2s, ETA:    33s
[>                            ] 170/2958, 84.8 task/s, elapsed: 2s, ETA:    33s
[>                            ] 171/2958, 85.3 task/s, elapsed: 2s, ETA:    33s
[>                            ] 172/2958, 85.8 task/s, elapsed: 2s, ETA:    32s
[>                            ] 173/2958, 86.3 task/s, elapsed: 2s, ETA:    32s
[>                            ] 174/2958, 86.8 task/s, elapsed: 2s, ETA:    32s
[>                            ] 175/2958, 87.3 task/s, elapsed: 2s, ETA:    32s
[>                            ] 176/2958, 87.8 task/s, elapsed: 2s, ETA:    32s
[>                            ] 177/2958, 85.0 task/s, elapsed: 2s, ETA:    33s
[>                            ] 178/2958, 85.5 task/s, elapsed: 2s, ETA:    33s
[>                            ] 179/2958, 86.0 task/s, elapsed: 2s, ETA:    32s
[>                            ] 180/2958, 86.5 task/s, elapsed: 2s, ETA:    32s
[>                            ] 181/2958, 86.9 task/s, elapsed: 2s, ETA:    32s
[>                            ] 182/2958, 87.4 task/s, elapsed: 2s, ETA:    32s
[>                            ] 183/2958, 87.9 task/s, elapsed: 2s, ETA:    32s
[>                            ] 184/2958, 88.4 task/s, elapsed: 2s, ETA:    31s
[>                            ] 185/2958, 85.7 task/s, elapsed: 2s, ETA:    32s
[>                            ] 186/2958, 86.1 task/s, elapsed: 2s, ETA:    32s
[>                            ] 187/2958, 86.6 task/s, elapsed: 2s, ETA:    32s
[>                            ] 188/2958, 87.1 task/s, elapsed: 2s, ETA:    32s
[>                            ] 189/2958, 87.5 task/s, elapsed: 2s, ETA:    32s
[>                            ] 190/2958, 88.0 task/s, elapsed: 2s, ETA:    31s
[>                            ] 191/2958, 88.5 task/s, elapsed: 2s, ETA:    31s
[>                            ] 192/2958, 88.9 task/s, elapsed: 2s, ETA:    31s
[>                            ] 193/2958, 86.3 task/s, elapsed: 2s, ETA:    32s
[>                            ] 194/2958, 86.7 task/s, elapsed: 2s, ETA:    32s
[>                            ] 195/2958, 87.2 task/s, elapsed: 2s, ETA:    32s
[>                            ] 196/2958, 87.6 task/s, elapsed: 2s, ETA:    32s
[>                            ] 197/2958, 88.1 task/s, elapsed: 2s, ETA:    31s
[>                            ] 198/2958, 88.5 task/s, elapsed: 2s, ETA:    31s
[>                            ] 199/2958, 89.0 task/s, elapsed: 2s, ETA:    31s
[>                            ] 200/2958, 89.4 task/s, elapsed: 2s, ETA:    31s
[>                            ] 201/2958, 86.8 task/s, elapsed: 2s, ETA:    32s
[>                            ] 202/2958, 87.2 task/s, elapsed: 2s, ETA:    32s
[>                            ] 203/2958, 87.7 task/s, elapsed: 2s, ETA:    31s
[>>                           ] 204/2958, 88.1 task/s, elapsed: 2s, ETA:    31s
[>>                           ] 205/2958, 88.5 task/s, elapsed: 2s, ETA:    31s
[>>                           ] 206/2958, 89.0 task/s, elapsed: 2s, ETA:    31s
[>>                           ] 207/2958, 89.4 task/s, elapsed: 2s, ETA:    31s
[>>                           ] 208/2958, 89.8 task/s, elapsed: 2s, ETA:    31s
[>>                           ] 209/2958, 87.3 task/s, elapsed: 2s, ETA:    31s
[>>                           ] 210/2958, 87.7 task/s, elapsed: 2s, ETA:    31s
[>>                           ] 211/2958, 88.1 task/s, elapsed: 2s, ETA:    31s
[>>                           ] 212/2958, 88.5 task/s, elapsed: 2s, ETA:    31s
[>>                           ] 213/2958, 88.9 task/s, elapsed: 2s, ETA:    31s
[>>                           ] 214/2958, 89.4 task/s, elapsed: 2s, ETA:    31s
[>>                           ] 215/2958, 89.8 task/s, elapsed: 2s, ETA:    31s
[>>                           ] 216/2958, 90.2 task/s, elapsed: 2s, ETA:    30s
[>>                           ] 217/2958, 87.7 task/s, elapsed: 2s, ETA:    31s
[>>                           ] 218/2958, 88.1 task/s, elapsed: 2s, ETA:    31s
[>>                           ] 219/2958, 88.6 task/s, elapsed: 2s, ETA:    31s
[>>                           ] 220/2958, 89.0 task/s, elapsed: 2s, ETA:    31s
[>>                           ] 221/2958, 89.4 task/s, elapsed: 2s, ETA:    31s
[>>                           ] 222/2958, 89.8 task/s, elapsed: 2s, ETA:    30s
[>>                           ] 223/2958, 90.2 task/s, elapsed: 2s, ETA:    30s
[>>                           ] 224/2958, 90.6 task/s, elapsed: 2s, ETA:    30s
[>>                           ] 225/2958, 88.2 task/s, elapsed: 3s, ETA:    31s
[>>                           ] 226/2958, 88.6 task/s, elapsed: 3s, ETA:    31s
[>>                           ] 227/2958, 89.0 task/s, elapsed: 3s, ETA:    31s
[>>                           ] 228/2958, 89.4 task/s, elapsed: 3s, ETA:    31s
[>>                           ] 229/2958, 89.8 task/s, elapsed: 3s, ETA:    30s
[>>                           ] 230/2958, 90.2 task/s, elapsed: 3s, ETA:    30s
[>>                           ] 231/2958, 90.5 task/s, elapsed: 3s, ETA:    30s
[>>                           ] 232/2958, 90.9 task/s, elapsed: 3s, ETA:    30s
[>>                           ] 233/2958, 88.6 task/s, elapsed: 3s, ETA:    31s
[>>                           ] 234/2958, 89.0 task/s, elapsed: 3s, ETA:    31s
[>>                           ] 235/2958, 89.4 task/s, elapsed: 3s, ETA:    30s
[>>                           ] 236/2958, 89.8 task/s, elapsed: 3s, ETA:    30s
[>>                           ] 237/2958, 90.2 task/s, elapsed: 3s, ETA:    30s
[>>                           ] 238/2958, 90.5 task/s, elapsed: 3s, ETA:    30s
[>>                           ] 239/2958, 90.9 task/s, elapsed: 3s, ETA:    30s
[>>                           ] 240/2958, 91.3 task/s, elapsed: 3s, ETA:    30s
[>>                           ] 241/2958, 89.1 task/s, elapsed: 3s, ETA:    31s
[>>                           ] 242/2958, 89.4 task/s, elapsed: 3s, ETA:    30s
[>>                           ] 243/2958, 89.8 task/s, elapsed: 3s, ETA:    30s
[>>                           ] 244/2958, 90.2 task/s, elapsed: 3s, ETA:    30s
[>>                           ] 245/2958, 90.5 task/s, elapsed: 3s, ETA:    30s
[>>                           ] 246/2958, 90.9 task/s, elapsed: 3s, ETA:    30s
[>>                           ] 247/2958, 91.3 task/s, elapsed: 3s, ETA:    30s
[>>                           ] 248/2958, 91.6 task/s, elapsed: 3s, ETA:    30s
[>>                           ] 249/2958, 89.4 task/s, elapsed: 3s, ETA:    30s
[>>                           ] 250/2958, 89.8 task/s, elapsed: 3s, ETA:    30s
[>>                           ] 251/2958, 90.1 task/s, elapsed: 3s, ETA:    30s
[>>                           ] 252/2958, 90.5 task/s, elapsed: 3s, ETA:    30s
[>>                           ] 253/2958, 90.9 task/s, elapsed: 3s, ETA:    30s
[>>                           ] 254/2958, 91.2 task/s, elapsed: 3s, ETA:    30s
[>>                           ] 255/2958, 91.6 task/s, elapsed: 3s, ETA:    30s
[>>                           ] 256/2958, 91.9 task/s, elapsed: 3s, ETA:    29s
[>>                           ] 257/2958, 89.8 task/s, elapsed: 3s, ETA:    30s
[>>                           ] 258/2958, 90.1 task/s, elapsed: 3s, ETA:    30s
[>>                           ] 259/2958, 90.5 task/s, elapsed: 3s, ETA:    30s
[>>                           ] 260/2958, 90.8 task/s, elapsed: 3s, ETA:    30s
[>>                           ] 261/2958, 91.2 task/s, elapsed: 3s, ETA:    30s
[>>                           ] 262/2958, 91.5 task/s, elapsed: 3s, ETA:    29s
[>>                           ] 263/2958, 91.9 task/s, elapsed: 3s, ETA:    29s
[>>                           ] 264/2958, 92.2 task/s, elapsed: 3s, ETA:    29s
[>>                           ] 265/2958, 90.1 task/s, elapsed: 3s, ETA:    30s
[>>                           ] 266/2958, 90.5 task/s, elapsed: 3s, ETA:    30s
[>>                           ] 267/2958, 90.8 task/s, elapsed: 3s, ETA:    30s
[>>                           ] 268/2958, 91.2 task/s, elapsed: 3s, ETA:    30s
[>>                           ] 269/2958, 91.5 task/s, elapsed: 3s, ETA:    29s
[>>                           ] 270/2958, 91.8 task/s, elapsed: 3s, ETA:    29s
[>>                           ] 271/2958, 92.2 task/s, elapsed: 3s, ETA:    29s
[>>                           ] 272/2958, 92.5 task/s, elapsed: 3s, ETA:    29s
[>>                           ] 273/2958, 90.5 task/s, elapsed: 3s, ETA:    30s
[>>                           ] 274/2958, 90.8 task/s, elapsed: 3s, ETA:    30s
[>>                           ] 275/2958, 91.1 task/s, elapsed: 3s, ETA:    29s
[>>                           ] 276/2958, 91.5 task/s, elapsed: 3s, ETA:    29s
[>>                           ] 277/2958, 91.8 task/s, elapsed: 3s, ETA:    29s
[>>                           ] 278/2958, 92.1 task/s, elapsed: 3s, ETA:    29s
[>>                           ] 279/2958, 92.5 task/s, elapsed: 3s, ETA:    29s
[>>                           ] 280/2958, 92.8 task/s, elapsed: 3s, ETA:    29s
[>>                           ] 281/2958, 90.8 task/s, elapsed: 3s, ETA:    29s
[>>                           ] 282/2958, 91.1 task/s, elapsed: 3s, ETA:    29s
[>>                           ] 283/2958, 91.4 task/s, elapsed: 3s, ETA:    29s
[>>                           ] 284/2958, 91.8 task/s, elapsed: 3s, ETA:    29s
[>>                           ] 285/2958, 92.1 task/s, elapsed: 3s, ETA:    29s
[>>                           ] 286/2958, 92.4 task/s, elapsed: 3s, ETA:    29s
[>>                           ] 287/2958, 92.7 task/s, elapsed: 3s, ETA:    29s
[>>                           ] 288/2958, 93.1 task/s, elapsed: 3s, ETA:    29s
[>>                           ] 289/2958, 91.1 task/s, elapsed: 3s, ETA:    29s
[>>                           ] 290/2958, 91.4 task/s, elapsed: 3s, ETA:    29s
[>>                           ] 291/2958, 91.8 task/s, elapsed: 3s, ETA:    29s
[>>                           ] 292/2958, 92.1 task/s, elapsed: 3s, ETA:    29s
[>>                           ] 293/2958, 92.4 task/s, elapsed: 3s, ETA:    29s
[>>                           ] 294/2958, 92.7 task/s, elapsed: 3s, ETA:    29s
[>>                           ] 295/2958, 93.0 task/s, elapsed: 3s, ETA:    29s
[>>                           ] 296/2958, 93.3 task/s, elapsed: 3s, ETA:    29s
[>>                           ] 297/2958, 91.4 task/s, elapsed: 3s, ETA:    29s
[>>                           ] 298/2958, 91.7 task/s, elapsed: 3s, ETA:    29s
[>>                           ] 299/2958, 92.0 task/s, elapsed: 3s, ETA:    29s
[>>                           ] 300/2958, 92.3 task/s, elapsed: 3s, ETA:    29s
[>>                           ] 301/2958, 92.6 task/s, elapsed: 3s, ETA:    29s
[>>                           ] 302/2958, 92.9 task/s, elapsed: 3s, ETA:    29s
[>>                           ] 303/2958, 93.2 task/s, elapsed: 3s, ETA:    28s
[>>                           ] 304/2958, 93.5 task/s, elapsed: 3s, ETA:    28s
[>>                           ] 305/2958, 91.6 task/s, elapsed: 3s, ETA:    29s
[>>>                          ] 306/2958, 91.9 task/s, elapsed: 3s, ETA:    29s
[>>>                          ] 307/2958, 92.2 task/s, elapsed: 3s, ETA:    29s
[>>>                          ] 308/2958, 92.5 task/s, elapsed: 3s, ETA:    29s
[>>>                          ] 309/2958, 92.8 task/s, elapsed: 3s, ETA:    29s
[>>>                          ] 310/2958, 93.1 task/s, elapsed: 3s, ETA:    28s
[>>>                          ] 311/2958, 93.4 task/s, elapsed: 3s, ETA:    28s
[>>>                          ] 312/2958, 93.7 task/s, elapsed: 3s, ETA:    28s
[>>>                          ] 313/2958, 91.9 task/s, elapsed: 3s, ETA:    29s
[>>>                          ] 314/2958, 92.2 task/s, elapsed: 3s, ETA:    29s
[>>>                          ] 315/2958, 92.5 task/s, elapsed: 3s, ETA:    29s
[>>>                          ] 316/2958, 92.8 task/s, elapsed: 3s, ETA:    28s
[>>>                          ] 317/2958, 93.0 task/s, elapsed: 3s, ETA:    28s
[>>>                          ] 318/2958, 93.3 task/s, elapsed: 3s, ETA:    28s
[>>>                          ] 319/2958, 93.6 task/s, elapsed: 3s, ETA:    28s
[>>>                          ] 320/2958, 93.9 task/s, elapsed: 3s, ETA:    28s
[>>>                          ] 321/2958, 92.1 task/s, elapsed: 3s, ETA:    29s
